android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.shuangse.ui.SingleSearchFragment$3 -> com.shuangse.ui.jh:
    com.shuangse.ui.SingleSearchFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.SingleSearchFragment$4 -> com.shuangse.ui.ji:
    com.shuangse.ui.SingleSearchFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.SingleSearchFragment$5 -> com.shuangse.ui.jj:
    com.shuangse.ui.SingleSearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity -> com.shuangse.ui.SmartCombineActivity:
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> d
    android.content.SharedPreferences sharedPreferences -> e
    boolean ifGetOutOfHistoryitem -> f
    boolean ifCheckRedSum -> g
    java.util.List allModels -> a
    java.util.List allRecommendRedModels -> b
    java.util.List allRecommendBlueItems -> c
    android.widget.ArrayAdapter allModelsAdaptor -> h
    android.widget.ArrayAdapter recommendRedModelAdaptor -> i
    android.widget.ArrayAdapter recommendBlueAdaptor -> j
    android.widget.ArrayAdapter allitemIDAdaptor -> k
    android.widget.Spinner spinner_combine_model -> l
    android.widget.Spinner spinner_recommend_red_model -> m
    android.widget.Spinner recommend_blue_spinner -> n
    android.widget.Spinner item_id_spinner -> o
    java.util.List itemIDs -> p
    java.util.List allHisData -> q
    int currentSelItemId -> r
    boolean ifItemIDSpinnerInitilized -> s
    boolean ifSelectRedSpinnerInitilized -> t
    boolean ifSelectBlueSpinnerInitilized -> u
    boolean ifSelectModelSpinnerInitilized -> v
    int currentCombineItemId -> w
    int currentSelModelId -> x
    int currentSelRecommendRedModelId -> y
    int currentSelBlueRecommendId -> z
    android.widget.TextView selRedTextView -> A
    java.util.ArrayList currentSelRedList -> B
    android.widget.TextView selBlueTextView -> C
    java.util.ArrayList currentSelBlueList -> D
    android.widget.Button startCombineButton -> E
    android.widget.Button verifyRedButton -> F
    android.app.Dialog custDialog -> G
    android.app.ProgressDialog progressDialog -> H
    int getPosIndexByModelID(int) -> b
    java.lang.String getModelStrByModelID(int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.app.Dialog customInfoMsgBox(java.lang.String) -> a
    void onPause() -> onPause
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(com.shuangse.ui.SmartCombineActivity,boolean) -> a
    boolean access$1(com.shuangse.ui.SmartCombineActivity) -> a
    void access$2(com.shuangse.ui.SmartCombineActivity,int) -> a
    int access$3(com.shuangse.ui.SmartCombineActivity) -> b
    void access$4(com.shuangse.ui.SmartCombineActivity,int) -> b
    void access$5(com.shuangse.ui.SmartCombineActivity,boolean) -> b
    boolean access$6(com.shuangse.ui.SmartCombineActivity) -> c
    void access$7(com.shuangse.ui.SmartCombineActivity,int) -> c
    int access$8(com.shuangse.ui.SmartCombineActivity) -> d
    java.util.ArrayList access$9(com.shuangse.ui.SmartCombineActivity) -> e
    android.widget.TextView access$10(com.shuangse.ui.SmartCombineActivity) -> f
    void access$11(com.shuangse.ui.SmartCombineActivity,java.lang.String,java.lang.String) -> a
    com.shuangse.base.ShuangSeToolsSetApplication access$12(com.shuangse.ui.SmartCombineActivity) -> g
    void access$13(com.shuangse.ui.SmartCombineActivity,java.util.ArrayList) -> a
    void access$14(com.shuangse.ui.SmartCombineActivity,boolean) -> c
    boolean access$15(com.shuangse.ui.SmartCombineActivity) -> h
    void access$16(com.shuangse.ui.SmartCombineActivity,int) -> d
    int access$17(com.shuangse.ui.SmartCombineActivity) -> i
    java.util.ArrayList access$18(com.shuangse.ui.SmartCombineActivity) -> j
    android.widget.TextView access$19(com.shuangse.ui.SmartCombineActivity) -> k
    android.widget.Button access$20(com.shuangse.ui.SmartCombineActivity) -> l
    void access$21(com.shuangse.ui.SmartCombineActivity,java.util.ArrayList) -> b
    void access$22(com.shuangse.ui.SmartCombineActivity,android.app.Dialog) -> a
    android.app.Dialog access$23(com.shuangse.ui.SmartCombineActivity) -> m
    android.content.SharedPreferences access$24(com.shuangse.ui.SmartCombineActivity) -> n
    void access$25(com.shuangse.ui.SmartCombineActivity,java.lang.String,java.lang.String) -> b
    void access$26(com.shuangse.ui.SmartCombineActivity,boolean) -> d
    boolean access$27(com.shuangse.ui.SmartCombineActivity) -> o
    void access$28(com.shuangse.ui.SmartCombineActivity,int) -> e
    int access$29(com.shuangse.ui.SmartCombineActivity) -> p
    int access$30(com.shuangse.ui.SmartCombineActivity) -> q
    boolean access$31(com.shuangse.ui.SmartCombineActivity) -> r
    boolean access$32(com.shuangse.ui.SmartCombineActivity) -> s
com.shuangse.ui.SmartCombineActivity$1 -> com.shuangse.ui.jk:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$2 -> com.shuangse.ui.jl:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.SmartCombineActivity$3 -> com.shuangse.ui.jm:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$4 -> com.shuangse.ui.jn:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    android.widget.TextView val$text -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.SmartCombineActivity$5 -> com.shuangse.ui.jo:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.SmartCombineActivity$BlueSpinnerOnItemSelectedListener -> com.shuangse.ui.jp:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.SmartCombineActivity$CombineModelSpinner -> com.shuangse.ui.jq:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.SmartCombineActivity$ItemIDSpinnerOnSelectedListener -> com.shuangse.ui.jr:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener -> com.shuangse.ui.js:
    com.shuangse.ui.SmartCombineActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    com.shuangse.ui.SmartCombineActivity access$0(com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener) -> a
com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener$1 -> com.shuangse.ui.jt:
    com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener$2 -> com.shuangse.ui.ju:
    com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener$3 -> com.shuangse.ui.jv:
    com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener$4 -> com.shuangse.ui.jw:
    com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener$5 -> com.shuangse.ui.jx:
    com.shuangse.ui.SmartCombineActivity$RedSpinnerOnItemSelectedListener this$1 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineResultActivity -> com.shuangse.ui.SmartCombineResultActivity:
    int itemId -> b
    int getoutHisFlag -> c
    java.util.ArrayList selectRed -> d
    java.util.ArrayList selectBlue -> e
    int selectModel -> f
    android.content.SharedPreferences sharedPreferences -> g
    boolean ifGetOutOfHistoryitem -> h
    java.util.ArrayList resultCodes -> i
    android.widget.ArrayAdapter adapter -> j
    android.widget.ListView resultListView -> k
    android.widget.TextView resultTitleTextView -> l
    android.widget.Button saveButton -> m
    android.widget.Button copyButton -> n
    com.shuangse.base.ShuangSeToolsSetApplication appContext -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    java.util.ArrayList access$0(com.shuangse.ui.SmartCombineResultActivity) -> a
    void access$1(com.shuangse.ui.SmartCombineResultActivity,java.lang.String,java.lang.String) -> a
    android.widget.ArrayAdapter access$2(com.shuangse.ui.SmartCombineResultActivity) -> b
    int access$3(com.shuangse.ui.SmartCombineResultActivity) -> c
    java.util.ArrayList access$4(com.shuangse.ui.SmartCombineResultActivity) -> d
    java.util.ArrayList access$5(com.shuangse.ui.SmartCombineResultActivity) -> e
    int access$6(com.shuangse.ui.SmartCombineResultActivity) -> f
    int access$7(com.shuangse.ui.SmartCombineResultActivity) -> g
    void access$8(com.shuangse.ui.SmartCombineResultActivity,java.lang.String,java.lang.String) -> b
com.shuangse.ui.SmartCombineResultActivity$1 -> com.shuangse.ui.jy:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineResultActivity$2 -> com.shuangse.ui.jz:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.shuangse.ui.SmartCombineResultActivity$3 -> com.shuangse.ui.ka:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmartCombineResultActivity$4 -> com.shuangse.ui.kb:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.SmartCombineResultActivity$5 -> com.shuangse.ui.kc:
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.SmartCombineResultActivity$ResultListViewArrayAdapter -> com.shuangse.ui.kd:
    int itemViewResourceId -> b
    java.util.ArrayList listItems -> c
    com.shuangse.ui.SmartCombineResultActivity this$0 -> a
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.shuangse.ui.SmartCombineResultActivity$ViewHolder -> com.shuangse.ui.ke:
    android.view.View itemView -> a
    com.shuangse.meta.ShuangseCodeItem item -> b
com.shuangse.ui.SmsFragment -> com.shuangse.ui.kf:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void showData() -> A
    void access$0(com.shuangse.ui.SmsFragment,java.lang.String,java.lang.String) -> a
    void access$1(com.shuangse.ui.SmsFragment,java.lang.String,java.lang.String) -> b
com.shuangse.ui.SmsFragment$1 -> com.shuangse.ui.kg:
    com.shuangse.ui.SmsFragment this$0 -> a
    android.widget.EditText val$smsEdit -> b
    void onClick(android.view.View) -> onClick
com.shuangse.ui.SmsFragment$2 -> com.shuangse.ui.kh:
    com.shuangse.ui.SmsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shuangse.ui.TwoDScrollView -> com.shuangse.ui.TwoDScrollView:
    long mLastScroll -> a
    android.graphics.Rect mTempRect -> b
    android.widget.Scroller mScroller -> c
    boolean mTwoDScrollViewMovedFocus -> d
    float mLastMotionY -> e
    float mLastMotionX -> f
    boolean mIsLayoutDirty -> g
    android.view.View mChildToScrollTo -> h
    boolean mIsBeingDragged -> i
    android.view.VelocityTracker mVelocityTracker -> j
    int mTouchSlop -> k
    int mMinimumVelocity -> l
    int mMaximumVelocity -> m
    float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    float getLeftFadingEdgeStrength() -> getLeftFadingEdgeStrength
    float getRightFadingEdgeStrength() -> getRightFadingEdgeStrength
    void initTwoDScrollView() -> a
    void addView(android.view.View) -> addView
    void addView(android.view.View,int) -> addView
    void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    boolean canScroll() -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    android.view.View findFocusableViewInBounds(boolean,int,int,boolean,int,int) -> a
    boolean fullScroll(int,boolean) -> a
    boolean scrollAndFocus(int,int,int,int,int,int) -> a
    boolean arrowScroll(int,boolean) -> b
    void doScroll(int,int) -> a
    void smoothScrollBy(int,int) -> b
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    void measureChild(android.view.View,int,int) -> measureChild
    void measureChildWithMargins(android.view.View,int,int,int,int) -> measureChildWithMargins
    void computeScroll() -> computeScroll
    void scrollToChild(android.view.View) -> a
    int computeScrollDeltaToGetChildRectOnScreen(android.graphics.Rect) -> a
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void requestLayout() -> requestLayout
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean isViewDescendantOf(android.view.View,android.view.View) -> a
    void scrollTo(int,int) -> scrollTo
    int clamp(int,int,int) -> a
com.shuangse.ui.UIFactory -> com.shuangse.ui.ki:
    android.widget.ImageView makeImageCell(android.graphics.drawable.Drawable,android.content.Context) -> a
    android.widget.ImageView makeImageCellWithBackground(android.graphics.drawable.Drawable,android.content.Context,int) -> a
    android.widget.TextView makeTextCell(java.lang.String,int,android.content.Context) -> a
    android.widget.TextView makeTextCellWithBackground(java.lang.String,int,android.content.Context,int) -> a
    android.widget.ImageView makeBlankCell(android.content.Context) -> a
    android.view.View makeButton(android.graphics.drawable.Drawable,android.view.View$OnClickListener,android.content.Context) -> a
    android.widget.ImageView makeClickableBlankCell$2943ec54(com.shuangse.meta.CellData,android.view.View$OnClickListener,android.content.Context) -> a
    android.widget.TextView makeSeperator(android.content.Context) -> b
com.shuangse.util.MagicTool -> com.shuangse.b.a:
    char[] invalidchars -> a
    android.app.Dialog customInfoMsgBox(java.lang.String,java.lang.String,android.app.Activity) -> a
    int getResIDbyBluenum(int) -> a
    int getResIDbyRednum(int) -> b
    int getDanResIDbyRednum(int) -> c
    int getHitResult(com.shuangse.meta.ShuangseCodeItem,com.shuangse.meta.ShuangseCodeItem) -> a
    long combine$11678283(int[],int,java.util.Vector) -> a
    long combine$6ddc92be$114ad705(int[],int,int,int,java.util.ArrayList) -> a
    long combine$65dc91e6(int[],int,com.shuangse.meta.ShuangseCodeItem,int[],int,android.util.SparseIntArray) -> a
    long combine$4dce99c5(int[],int,int[],int,com.shuangse.meta.ShuangseCodeItem,int[],int,android.util.SparseIntArray) -> a
    int[] join(int[],int[]) -> a
    java.util.ArrayList join(java.util.ArrayList,java.util.ArrayList) -> a
